country_name,country_code,indicator_name,indicator_code,value,year
Chad,TCD,"Enrolment in lower secondary education, both sexes (number)",UIS.E.2,321921,2012
Chad,TCD,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,68809,2006
Chad,TCD,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,30551,1999
Chad,TCD,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,79784,2007
Chad,TCD,"Repeaters in primary education, all grades, both sexes (number)",UIS.R.1,282699,2006
Chad,TCD,"Repeaters in primary education, all grades, both sexes (number)",UIS.R.1,169600,1991
Chad,TCD,"Repeaters in primary education, all grades, both sexes (number)",UIS.R.1,79342,1977
Chad,TCD,"Repeaters in primary education, all grades, both sexes (number)",UIS.R.1,251163,2001
Chad,TCD,"Repeaters in primary education, all grades, both sexes (number)",UIS.R.1,224397,2000
Chad,TCD,"Teachers in lower secondary education, both sexes (number)",UIS.T.2,2703,2000
Chad,TCD,"Enrolment in early childhood education, both sexes (number)",UIS.E.0.T,10928,2013
Chad,TCD,"Enrolment in lower secondary education, female (number)",UIS.E.2.F,101463,2011
Chad,TCD,"Enrolment in lower secondary education, female (number)",UIS.E.2.F,92857,2009
Chad,TCD,"Enrolment in lower secondary education, female (number)",UIS.E.2.F,49011,2005
Chad,TCD,"Enrolment in lower secondary vocational, both sexes (number)",UIS.E.2.V,446,2004
Chad,TCD,"Enrolment in lower secondary vocational, both sexes (number)",UIS.E.2.V,339,2001
Chad,TCD,"Enrolment in upper secondary vocational, both sexes (number)",UIS.E.3.V,6000,2012
Chad,TCD,"Enrolment in post-secondary non-tertiary education, female (number)",UIS.E.4.F,762,2010
Chad,TCD,Percentage of students in early childhood education who are female (%),UIS.FEP.0,46.42681,2011
Chad,TCD,Percentage of students in lower secondary education who are female (%),UIS.FEP.2,30.45413017,2008
Chad,TCD,Percentage of students in lower secondary education who are female (%),UIS.FEP.2,21.62668037,1998
Chad,TCD,Percentage of students in lower secondary education who are female (%),UIS.FEP.2,29.08567047,2007
Chad,TCD,Percentage of students in upper secondary education who are female (%),UIS.FEP.3,17.45932961,1999
Chad,TCD,Percentage of students in upper secondary education who are female (%),UIS.FEP.3,26.12037086,2011
Chad,TCD,"New entrants to Grade 1 of primary education, percentage female (%)",UIS.FNP.1,41.8697319,2000
Chad,TCD,"New entrants to Grade 1 of primary education, percentage female (%)",UIS.FNP.1,29.19841957,1976
Chad,TCD,"New entrants to Grade 1 of primary education, percentage female (%)",UIS.FNP.1,42.61695862,2001
Chad,TCD,"New entrants to Grade 1 of primary education, percentage female (%)",UIS.FNP.1,43.57741928,2010
Chad,TCD,"New entrants to Grade 1 of primary education, percentage female (%)",UIS.FNP.1,42.42309952,2003
Chad,TCD,Percentage of teachers in upper secondary education who are female (%),UIS.FTP.3,4.88117981,2000
Chad,TCD,Percentage of teachers in upper secondary education who are female (%),UIS.FTP.3,6.078579903,1999
Chad,TCD,Percentage of teachers in upper secondary education who are female (%),UIS.FTP.3,7.123219967,2012
Chad,TCD,Percentage of teachers in post-secondary non-tertiary education who are female (%),UIS.FTP.4,7.117440224,2010
Chad,TCD,"Graduates from ISCED 8 programmes in tertiary education, both sexes (number)",UIS.G.8.T,8,2000
Chad,TCD,"UIS: Net attendance rate, primary, both sexes (%)",UIS.NAR.1,41.02798843,2004
Chad,TCD,Percentage of enrolment in early childhood education programmes in private institutions (%),UIS.PRP.0,51.71999,2012
Chad,TCD,Percentage of enrolment in lower secondary education in private institutions (%),UIS.PRP.2,13.61664009,1999
Chad,TCD,"Repeaters in primary education, all grades, female (number)",UIS.R.1.F,106260,2004
Chad,TCD,"Repeaters in primary education, all grades, female (number)",UIS.R.1.F,182312,2011
